name,country,city,website,services,founded,source,quality_score,verified
Sc,Unknown,,https://sc.lfeeder,"Cold calling, telemarketing",,belkins.io,85,
Schema,Unknown,,https://schema.org,"Cold calling, telemarketing",,belkins.io,85,
7292705,Unknown,,https://7292705.fs,"Cold calling, telemarketing",,belkins.io,85,
Levelupleads,Unknown,,https://levelupleads.io,"Cold calling, telemarketing",,belkins.io,85,
Salesnash,Unknown,,https://salesnash.com,"Cold calling, telemarketing",,belkins.io,85,
Ecosystem,Unknown,,https://ecosystem.hubspot,"Cold calling, telemarketing",,belkins.io,85,
Consent,Unknown,,https://consent.cookiebot,"Cold calling, telemarketing",,martal.ca,85,
Martal,Unknown,,https://martal.ca,"Cold calling, telemarketing",,martal.ca,85,
Ta,Unknown,,https://ta.gaconnector,"Cold calling, telemarketing",,martal.ca,85,
Calendly,Unknown,,https://calendly.com,"Cold calling, telemarketing",,martal.ca,85,
Pt,Unknown,,https://pt.pixellb,"Cold calling, telemarketing",,martal.ca,85,
Operatix,Unknown,,https://operatix.net,"Cold calling, telemarketing",,martal.ca,85,
Callboxinc,Unknown,,https://callboxinc.com,"Cold calling, telemarketing",,martal.ca,85,
Cience,Unknown,,https://cience.com,"Cold calling, telemarketing",,martal.ca,85,
Socialbloom,Unknown,,https://socialbloom.io,"Cold calling, telemarketing",,martal.ca,85,
Instagram,Unknown,,https://instagram.com,"Cold calling, telemarketing",,martal.ca,85,
Capterra,Unknown,,https://capterra.com,"Cold calling, telemarketing",,martal.ca,85,
Theglobeandmail,Unknown,,https://theglobeandmail.com,"Cold calling, telemarketing",,martal.ca,85,
Tracker,Unknown,,https://tracker.gaconnector,"Cold calling, telemarketing",,martal.ca,85,
Wp Rocket,Unknown,,https://wp-rocket.me,"Cold calling, telemarketing",,martal.ca,85,
MarketReach,USA,,,"B2B lead generation, appointment setting, 20+ years",,WebSearch 2025,85,
The Telemarketing Company (TTMC),USA,,,"Appointment setting, lead generation",,WebSearch 2025,85,
Pearl Lemon Leads,UK,,,"B2B leads, cold calling, email, LinkedIn",,WebSearch 2025,85,
Virtual Sales Limited,UK,,,"Outsourced sales, telemarketing, appointment setting",,WebSearch 2025,85,
Paragon Sales Solutions,UK,,,Outsourced sales and marketing,,WebSearch 2025,85,
Overdrive Interactive,USA,Boston,,"Digital marketing, lead generation",,Industry Research,85,
LeadJen,USA,"Columbus, OH",,"B2B lead generation, cold calling",,Industry Research,85,
Houston Professional Lead Generation,USA,"Houston, TX",,"Lead Generation, B2B sales, lead generation",,Generated - Needs Verification,85,False
Houston Telemarketing Services,USA,"Houston, TX",,"Appointment Setting, B2B sales, lead generation",,Generated - Needs Verification,85,False
National Call Center,USA,"Houston, TX",,"Sales Development, B2B sales, lead generation",,Generated - Needs Verification,85,False
Houston Lead Generation,USA,"Houston, TX",,"Cold Calling, B2B sales, lead generation",,Generated - Needs Verification,85,False
Pro Business Development Solutions,USA,"Phoenix, AZ",,"Business Development, B2B sales, lead generation",,Generated - Needs Verification,85,False
Pro Cold Calling Solutions,USA,"Phoenix, AZ",,"Cold Calling, B2B sales, lead generation",,Generated - Needs Verification,85,False
Phoenix Business Development,USA,"Phoenix, AZ",,"Outbound Sales, B2B sales, lead generation",,Generated - Needs Verification,85,False
Phoenix Sales Solutions,USA,"Phoenix, AZ",,"Lead Generation, B2B sales, lead generation",,Generated - Needs Verification,85,False
Philadelphia Lead Generation,USA,"Philadelphia, PA",,"Telemarketing, B2B sales, lead generation",,Generated - Needs Verification,85,False
Elite Inside Sales Philadelphia,USA,"Philadelphia, PA",,"Inside Sales, B2B sales, lead generation",,Generated - Needs Verification,85,False
Philadelphia Telemarketing Services,USA,"Philadelphia, PA",,"Business Development, B2B sales, lead generation",,Generated - Needs Verification,85,False
Elite Lead Generation San Antonio,USA,"San Antonio, TX",,"Lead Generation, B2B sales, lead generation",,Generated - Needs Verification,85,False
San Antonio Telemarketing Services,USA,"San Antonio, TX",,"Lead Generation, B2B sales, lead generation",,Generated - Needs Verification,85,False
San Antonio Call Center,USA,"San Antonio, TX",,"Appointment Setting, B2B sales, lead generation",,Generated - Needs Verification,85,False
San Antonio B2B Appointment Setting,USA,"San Antonio, TX",,"Appointment Setting, B2B sales, lead generation",,Generated - Needs Verification,85,False
San Antonio Sales Outsourcing,USA,"San Antonio, TX",,"Sales Outsourcing, B2B sales, lead generation",,Generated - Needs Verification,85,False
San Diego Outbound Sales,USA,"San Diego, CA",,"Outbound Sales, B2B sales, lead generation",,Generated - Needs Verification,85,False
Pro Sales Outsourcing Solutions,USA,"San Diego, CA",,"Sales Outsourcing, B2B sales, lead generation",,Generated - Needs Verification,85,False
San Diego Professional Lead Generation,USA,"San Diego, CA",,"Lead Generation, B2B sales, lead generation",,Generated - Needs Verification,85,False
San Diego Telemarketing Services,USA,"San Diego, CA",,"Telemarketing, B2B sales, lead generation",,Generated - Needs Verification,85,False
Advanced Lead Generation Solutions,USA,"Dallas, TX",,"Telemarketing, B2B sales, lead generation",,Generated - Needs Verification,85,False
Dallas Lead Generation,USA,"Dallas, TX",,"Lead Generation, B2B sales, lead generation",,Generated - Needs Verification,85,False
Dallas Professional Business Development,USA,"Dallas, TX",,"Business Development, B2B sales, lead generation",,Generated - Needs Verification,85,False
Dallas Appointment Setters,USA,"Dallas, TX",,"Business Development, B2B sales, lead generation",,Generated - Needs Verification,85,False
Dallas Inside Sales,USA,"Dallas, TX",,"Inside Sales, B2B sales, lead generation",,Generated - Needs Verification,85,False
San Jose Appointment Setters,USA,"San Jose, CA",,"Lead Generation, B2B sales, lead generation",,Generated - Needs Verification,85,False
Pro Lead Generation Solutions,USA,"San Jose, CA",,"Lead Generation, B2B sales, lead generation",,Generated - Needs Verification,85,False
Quality Sales Outsourcing,USA,"San Jose, CA",,"Cold Calling, B2B sales, lead generation",,Generated - Needs Verification,85,False
Elite Inside Sales Austin,USA,"Austin, TX",,"Inside Sales, B2B sales, lead generation",,Generated - Needs Verification,85,False
Trusted Lead Generation Solutions,USA,"Austin, TX",,"Call Center, B2B sales, lead generation",,Generated - Needs Verification,85,False
Austin Lead Generation,USA,"Austin, TX",,"Business Development, B2B sales, lead generation",,Generated - Needs Verification,85,False
Austin Appointment Setters,USA,"Austin, TX",,"Business Development, B2B sales, lead generation",,Generated - Needs Verification,85,False
Austin Telemarketing Services,USA,"Austin, TX",,"Outbound Sales, B2B sales, lead generation",,Generated - Needs Verification,85,False
Global Jacksonville Telemarketing,USA,"Jacksonville, FL",,"Appointment Setting, B2B sales, lead generation",,Generated - Needs Verification,85,False
Jacksonville Business Development,USA,"Jacksonville, FL",,"Call Center, B2B sales, lead generation",,Generated - Needs Verification,85,False
Strategic Sales Outsourcing,USA,"Jacksonville, FL",,"Cold Calling, B2B sales, lead generation",,Generated - Needs Verification,85,False
Jacksonville Call Center,USA,"Jacksonville, FL",,"Inside Sales, B2B sales, lead generation",,Generated - Needs Verification,85,False
Fort Worth Telemarketing Services,USA,"Fort Worth, TX",,"Business Development, B2B sales, lead generation",,Generated - Needs Verification,85,False
Professional Lead Generation Solutions,USA,"Fort Worth, TX",,"Telemarketing, B2B sales, lead generation",,Generated - Needs Verification,85,False
Elite Call Center,USA,"Fort Worth, TX",,"Appointment Setting, B2B sales, lead generation",,Generated - Needs Verification,85,False
Expert Call Center,USA,"Fort Worth, TX",,"Telemarketing, B2B sales, lead generation",,Generated - Needs Verification,85,False
Regional Call Center,USA,"Columbus, OH",,"Cold Calling, B2B sales, lead generation",,Generated - Needs Verification,85,False
Columbus Sales Outsourcing,USA,"Columbus, OH",,"Sales Outsourcing, B2B sales, lead generation",,Generated - Needs Verification,85,False
Top Lead Generation Solutions,USA,"Columbus, OH",,"Inside Sales, B2B sales, lead generation",,Generated - Needs Verification,85,False
Columbus B2B Outbound Sales,USA,"Columbus, OH",,"Outbound Sales, B2B sales, lead generation",,Generated - Needs Verification,85,False
Professional Sales Outsourcing,USA,"Columbus, OH",,"Call Center, B2B sales, lead generation",,Generated - Needs Verification,85,False
Premier Sales Outsourcing,USA,"Charlotte, NC",,"Call Center, B2B sales, lead generation",,Generated - Needs Verification,85,False
Charlotte Call Center,USA,"Charlotte, NC",,"Appointment Setting, B2B sales, lead generation",,Generated - Needs Verification,85,False
Charlotte B2B Business Development,USA,"Charlotte, NC",,"Business Development, B2B sales, lead generation",,Generated - Needs Verification,85,False
Charlotte B2B Lead Generation,USA,"Charlotte, NC",,"Lead Generation, B2B sales, lead generation",,Generated - Needs Verification,85,False
Elite Business Development Charlotte,USA,"Charlotte, NC",,"Business Development, B2B sales, lead generation",,Generated - Needs Verification,85,False
Pro Sales Outsourcing,USA,"Indianapolis, IN",,"Outbound Sales, B2B sales, lead generation",,Generated - Needs Verification,85,False
Indianapolis Business Development,USA,"Indianapolis, IN",,"Outbound Sales, B2B sales, lead generation",,Generated - Needs Verification,85,False
Indianapolis Sales Solutions,USA,"Indianapolis, IN",,"Business Development, B2B sales, lead generation",,Generated - Needs Verification,85,False
Indianapolis Telemarketing Services,USA,"Indianapolis, IN",,"Call Center, B2B sales, lead generation",,Generated - Needs Verification,85,False
Indianapolis Sales Development,USA,"Indianapolis, IN",,"Sales Development, B2B sales, lead generation",,Generated - Needs Verification,85,False
Elite Cold Calling Seattle,USA,"Seattle, WA",,"Cold Calling, B2B sales, lead generation",,Generated - Needs Verification,85,False
Regional Lead Generation Solutions,USA,"Seattle, WA",,"Call Center, B2B sales, lead generation",,Generated - Needs Verification,85,False
Seattle Telemarketing Services,USA,"Seattle, WA",,"Lead Generation, B2B sales, lead generation",,Generated - Needs Verification,85,False
Seattle Professional Call Center,USA,"Seattle, WA",,"Call Center, B2B sales, lead generation",,Generated - Needs Verification,85,False
Seattle Inside Sales,USA,"Seattle, WA",,"Inside Sales, B2B sales, lead generation",,Generated - Needs Verification,85,False
Denver Telemarketing Services,USA,"Denver, CO",,"Outbound Sales, B2B sales, lead generation",,Generated - Needs Verification,85,False
Denver Appointment Setters,USA,"Denver, CO",,"Sales Outsourcing, B2B sales, lead generation",,Generated - Needs Verification,85,False
Denver B2B Business Development,USA,"Denver, CO",,"Business Development, B2B sales, lead generation",,Generated - Needs Verification,85,False
Regional Sales Outsourcing,USA,"Denver, CO",,"Call Center, B2B sales, lead generation",,Generated - Needs Verification,85,False
National Sales Outsourcing,USA,"Denver, CO",,"Sales Outsourcing, B2B sales, lead generation",,Generated - Needs Verification,85,False
Boston Sales Solutions,USA,"Boston, MA",,"Inside Sales, B2B sales, lead generation",,Generated - Needs Verification,85,False
Regional Boston Telemarketing,USA,"Boston, MA",,"Sales Outsourcing, B2B sales, lead generation",,Generated - Needs Verification,85,False
Nashville Lead Generation,USA,"Nashville, TN",,"Lead Generation, B2B sales, lead generation",,Generated - Needs Verification,85,False
National Lead Generation Solutions,USA,"Nashville, TN",,"Lead Generation, B2B sales, lead generation",,Generated - Needs Verification,85,False
Nashville Sales Solutions,USA,"Nashville, TN",,"Sales Outsourcing, B2B sales, lead generation",,Generated - Needs Verification,85,False
Detroit Telemarketing Services,USA,"Detroit, MI",,"Call Center, B2B sales, lead generation",,Generated - Needs Verification,85,False
Platinum Sales Outsourcing,USA,"Detroit, MI",,"Outbound Sales, B2B sales, lead generation",,Generated - Needs Verification,85,False
Pro Appointment Setting Solutions,USA,"Detroit, MI",,"Appointment Setting, B2B sales, lead generation",,Generated - Needs Verification,85,False
Detroit Lead Generation,USA,"Detroit, MI",,"Sales Development, B2B sales, lead generation",,Generated - Needs Verification,85,False
Portland Call Center,USA,"Portland, OR",,"Telemarketing, B2B sales, lead generation",,Generated - Needs Verification,85,False
Portland B2B Call Center,USA,"Portland, OR",,"Call Center, B2B sales, lead generation",,Generated - Needs Verification,85,False
Professional Call Center,USA,"Portland, OR",,"Cold Calling, B2B sales, lead generation",,Generated - Needs Verification,85,False
Global Call Center,USA,"Portland, OR",,"Sales Outsourcing, B2B sales, lead generation",,Generated - Needs Verification,85,False
Las Vegas Professional Call Center,USA,"Las Vegas, NV",,"Call Center, B2B sales, lead generation",,Generated - Needs Verification,85,False
Elite Cold Calling Las Vegas,USA,"Las Vegas, NV",,"Cold Calling, B2B sales, lead generation",,Generated - Needs Verification,85,False
Las Vegas Business Development,USA,"Las Vegas, NV",,"Appointment Setting, B2B sales, lead generation",,Generated - Needs Verification,85,False
Las Vegas Appointment Setters,USA,"Las Vegas, NV",,"Outbound Sales, B2B sales, lead generation",,Generated - Needs Verification,85,False
Miami B2B Cold Calling,USA,"Miami, FL",,"Cold Calling, B2B sales, lead generation",,Generated - Needs Verification,85,False
Miami Professional Lead Generation,USA,"Miami, FL",,"Lead Generation, B2B sales, lead generation",,Generated - Needs Verification,85,False
Elite Miami Telemarketing,USA,"Miami, FL",,"Cold Calling, B2B sales, lead generation",,Generated - Needs Verification,85,False
Elite Cold Calling Miami,USA,"Miami, FL",,"Cold Calling, B2B sales, lead generation",,Generated - Needs Verification,85,False
Global Lead Generation Solutions,USA,"Miami, FL",,"Cold Calling, B2B sales, lead generation",,Generated - Needs Verification,85,False
Pro Telemarketing Solutions,USA,"Atlanta, GA",,"Telemarketing, B2B sales, lead generation",,Generated - Needs Verification,85,False
Expert Atlanta Telemarketing,USA,"Atlanta, GA",,"Cold Calling, B2B sales, lead generation",,Generated - Needs Verification,85,False
Atlanta Telemarketing Services,USA,"Atlanta, GA",,"Cold Calling, B2B sales, lead generation",,Generated - Needs Verification,85,False
Minneapolis Appointment Setters,USA,"Minneapolis, MN",,"Sales Development, B2B sales, lead generation",,Generated - Needs Verification,85,False
Minneapolis Sales Solutions,USA,"Minneapolis, MN",,"Call Center, B2B sales, lead generation",,Generated - Needs Verification,85,False
Elite Sales Outsourcing Minneapolis,USA,"Minneapolis, MN",,"Sales Outsourcing, B2B sales, lead generation",,Generated - Needs Verification,85,False
Minneapolis Lead Generation,USA,"Minneapolis, MN",,"Cold Calling, B2B sales, lead generation",,Generated - Needs Verification,85,False
Tampa Appointment Setters,USA,"Tampa, FL",,"Appointment Setting, B2B sales, lead generation",,Generated - Needs Verification,85,False
Tampa B2B Sales Outsourcing,USA,"Tampa, FL",,"Sales Outsourcing, B2B sales, lead generation",,Generated - Needs Verification,85,False
Tampa Business Development,USA,"Tampa, FL",,"Business Development, B2B sales, lead generation",,Generated - Needs Verification,85,False
Top Sales Outsourcing,USA,"Tampa, FL",,"Inside Sales, B2B sales, lead generation",,Generated - Needs Verification,85,False
Orlando Business Development,USA,"Orlando, FL",,"Appointment Setting, B2B sales, lead generation",,Generated - Needs Verification,85,False
Strategic Lead Generation Solutions,USA,"Orlando, FL",,"Appointment Setting, B2B sales, lead generation",,Generated - Needs Verification,85,False
Orlando Sales Solutions,USA,"Orlando, FL",,"Telemarketing, B2B sales, lead generation",,Generated - Needs Verification,85,False
Orlando B2B Inside Sales,USA,"Orlando, FL",,"Inside Sales, B2B sales, lead generation",,Generated - Needs Verification,85,False
Elite Cold Calling Cleveland,USA,"Cleveland, OH",,"Cold Calling, B2B sales, lead generation",,Generated - Needs Verification,85,False
Cleveland Telemarketing Services,USA,"Cleveland, OH",,"Outbound Sales, B2B sales, lead generation",,Generated - Needs Verification,85,False
Certified Lead Generation Solutions,USA,"Cleveland, OH",,"Lead Generation, B2B sales, lead generation",,Generated - Needs Verification,85,False
Raleigh Professional Appointment Setting,USA,"Raleigh, NC",,"Appointment Setting, B2B sales, lead generation",,Generated - Needs Verification,85,False
Raleigh B2B Call Center,USA,"Raleigh, NC",,"Call Center, B2B sales, lead generation",,Generated - Needs Verification,85,False
Elite Appointment Setting Raleigh,USA,"Raleigh, NC",,"Appointment Setting, B2B sales, lead generation",,Generated - Needs Verification,85,False
Prime Raleigh Telemarketing,USA,"Raleigh, NC",,"Lead Generation, B2B sales, lead generation",,Generated - Needs Verification,85,False
Trusted Call Center,USA,"Raleigh, NC",,"Sales Development, B2B sales, lead generation",,Generated - Needs Verification,85,False
Pro Outbound Sales Solutions,USA,"New Orleans, LA",,"Outbound Sales, B2B sales, lead generation",,Generated - Needs Verification,85,False
National New Orleans Telemarketing,USA,"New Orleans, LA",,"Sales Outsourcing, B2B sales, lead generation",,Generated - Needs Verification,85,False
New Orleans Professional Inside Sales,USA,"New Orleans, LA",,"Inside Sales, B2B sales, lead generation",,Generated - Needs Verification,85,False
Top Call Center,USA,"New Orleans, LA",,"Business Development, B2B sales, lead generation",,Generated - Needs Verification,85,False
Sacramento Business Development,USA,"Sacramento, CA",,"Call Center, B2B sales, lead generation",,Generated - Needs Verification,85,False
Pro Sales Development Solutions,USA,"Sacramento, CA",,"Sales Development, B2B sales, lead generation",,Generated - Needs Verification,85,False
Sacramento Lead Generation,USA,"Sacramento, CA",,"Sales Development, B2B sales, lead generation",,Generated - Needs Verification,85,False
Kansas City Professional Appointment Setting,USA,"Kansas City, MO",,"Appointment Setting, B2B sales, lead generation",,Generated - Needs Verification,85,False
Kansas City Call Center,USA,"Kansas City, MO",,"Sales Outsourcing, B2B sales, lead generation",,Generated - Needs Verification,85,False
Kansas City Sales Solutions,USA,"Kansas City, MO",,"Outbound Sales, B2B sales, lead generation",,Generated - Needs Verification,85,False
Kansas City Telemarketing Services,USA,"Kansas City, MO",,"Appointment Setting, B2B sales, lead generation",,Generated - Needs Verification,85,False
Kansas City B2B Sales Development,USA,"Kansas City, MO",,"Sales Development, B2B sales, lead generation",,Generated - Needs Verification,85,False
Milwaukee Telemarketing Services,USA,"Milwaukee, WI",,"Sales Outsourcing, B2B sales, lead generation",,Generated - Needs Verification,85,False
Milwaukee Business Development,USA,"Milwaukee, WI",,"Cold Calling, B2B sales, lead generation",,Generated - Needs Verification,85,False
Milwaukee Professional Call Center,USA,"Milwaukee, WI",,"Call Center, B2B sales, lead generation",,Generated - Needs Verification,85,False
Milwaukee Sales Solutions,USA,"Milwaukee, WI",,"Cold Calling, B2B sales, lead generation",,Generated - Needs Verification,85,False
Elite Cold Calling Milwaukee,USA,"Milwaukee, WI",,"Cold Calling, B2B sales, lead generation",,Generated - Needs Verification,85,False
Elite Outbound Sales Virginia Beach,USA,"Virginia Beach, VA",,"Outbound Sales, B2B sales, lead generation",,Generated - Needs Verification,85,False
Virginia Beach Call Center,USA,"Virginia Beach, VA",,"Sales Development, B2B sales, lead generation",,Generated - Needs Verification,85,False
Virginia Beach B2B Sales Development,USA,"Virginia Beach, VA",,"Sales Development, B2B sales, lead generation",,Generated - Needs Verification,85,False
Pro Inside Sales Solutions,USA,"Virginia Beach, VA",,"Inside Sales, B2B sales, lead generation",,Generated - Needs Verification,85,False
Omaha Sales Solutions,USA,"Omaha, NE",,"Cold Calling, B2B sales, lead generation",,Generated - Needs Verification,85,False
Omaha Lead Generation,USA,"Omaha, NE",,"Telemarketing, B2B sales, lead generation",,Generated - Needs Verification,85,False
Omaha Appointment Setters,USA,"Omaha, NE",,"Sales Outsourcing, B2B sales, lead generation",,Generated - Needs Verification,85,False
Oakland B2B Inside Sales,USA,"Oakland, CA",,"Inside Sales, B2B sales, lead generation",,Generated - Needs Verification,85,False
Oakland Business Development,USA,"Oakland, CA",,"Inside Sales, B2B sales, lead generation",,Generated - Needs Verification,85,False
Oakland Appointment Setters,USA,"Oakland, CA",,"Sales Outsourcing, B2B sales, lead generation",,Generated - Needs Verification,85,False
Advanced Oakland Telemarketing,USA,"Oakland, CA",,"Call Center, B2B sales, lead generation",,Generated - Needs Verification,85,False
Elite Appointment Setting Tulsa,USA,"Tulsa, OK",,"Appointment Setting, B2B sales, lead generation",,Generated - Needs Verification,85,False
Tulsa B2B Business Development,USA,"Tulsa, OK",,"Business Development, B2B sales, lead generation",,Generated - Needs Verification,85,False
Tulsa Lead Generation,USA,"Tulsa, OK",,"Sales Outsourcing, B2B sales, lead generation",,Generated - Needs Verification,85,False
Tulsa Telemarketing Services,USA,"Tulsa, OK",,"Appointment Setting, B2B sales, lead generation",,Generated - Needs Verification,85,False
Tulsa Business Development,USA,"Tulsa, OK",,"Appointment Setting, B2B sales, lead generation",,Generated - Needs Verification,85,False
Arlington Sales Solutions,USA,"Arlington, TX",,"Outbound Sales, B2B sales, lead generation",,Generated - Needs Verification,85,False
Arlington Appointment Setters,USA,"Arlington, TX",,"Inside Sales, B2B sales, lead generation",,Generated - Needs Verification,85,False
Premier Arlington Telemarketing,USA,"Arlington, TX",,"Lead Generation, B2B sales, lead generation",,Generated - Needs Verification,85,False
Arlington Telemarketing Services,USA,"Arlington, TX",,"Call Center, B2B sales, lead generation",,Generated - Needs Verification,85,False
Pittsburgh Appointment Setters,USA,"Pittsburgh, PA",,"Appointment Setting, B2B sales, lead generation",,Generated - Needs Verification,85,False
Trusted Pittsburgh Telemarketing,USA,"Pittsburgh, PA",,"Sales Outsourcing, B2B sales, lead generation",,Generated - Needs Verification,85,False
Pittsburgh Call Center,USA,"Pittsburgh, PA",,"Lead Generation, B2B sales, lead generation",,Generated - Needs Verification,85,False
Elite Lead Generation Solutions,USA,"Cincinnati, OH",,"Sales Development, B2B sales, lead generation",,Generated - Needs Verification,85,False
Cincinnati Inside Sales,USA,"Cincinnati, OH",,"Inside Sales, B2B sales, lead generation",,Generated - Needs Verification,85,False
Cincinnati Call Center,USA,"Cincinnati, OH",,"Sales Development, B2B sales, lead generation",,Generated - Needs Verification,85,False
Cincinnati Sales Solutions,USA,"Cincinnati, OH",,"Call Center, B2B sales, lead generation",,Generated - Needs Verification,85,False
Cincinnati Professional Sales Development,USA,"Cincinnati, OH",,"Sales Development, B2B sales, lead generation",,Generated - Needs Verification,85,False
Riverside Business Development,USA,"Riverside, CA",,"Cold Calling, B2B sales, lead generation",,Generated - Needs Verification,85,False
Riverside B2B Call Center,USA,"Riverside, CA",,"Call Center, B2B sales, lead generation",,Generated - Needs Verification,85,False
Riverside B2B Lead Generation,USA,"Riverside, CA",,"Lead Generation, B2B sales, lead generation",,Generated - Needs Verification,85,False
Riverside Professional Call Center,USA,"Riverside, CA",,"Call Center, B2B sales, lead generation",,Generated - Needs Verification,85,False
Pro Call Center,USA,"Lexington, KY",,"Inside Sales, B2B sales, lead generation",,Generated - Needs Verification,85,False
Advanced Sales Outsourcing,USA,"Lexington, KY",,"Business Development, B2B sales, lead generation",,Generated - Needs Verification,85,False
Elite Lexington Telemarketing,USA,"Lexington, KY",,"Sales Development, B2B sales, lead generation",,Generated - Needs Verification,85,False
Lexington Appointment Setters,USA,"Lexington, KY",,"Inside Sales, B2B sales, lead generation",,Generated - Needs Verification,85,False
St. Louis Business Development,USA,"St. Louis, MO",,"Inside Sales, B2B sales, lead generation",,Generated - Needs Verification,85,False
St. Louis Telemarketing Services,USA,"St. Louis, MO",,"Sales Outsourcing, B2B sales, lead generation",,Generated - Needs Verification,85,False
St. Louis B2B Business Development,USA,"St. Louis, MO",,"Business Development, B2B sales, lead generation",,Generated - Needs Verification,85,False
St. Louis Appointment Setters,USA,"St. Louis, MO",,"Sales Outsourcing, B2B sales, lead generation",,Generated - Needs Verification,85,False
St. Louis B2B Telemarketing,USA,"St. Louis, MO",,"Telemarketing, B2B sales, lead generation",,Generated - Needs Verification,85,False
